Wood Type,Country,Price (USD),Supply Source,Quality Rating,Popularity,Demand Level,Availability
Cedar,USA,90.77,Imported,Low,10,High,Limited
Bamboo,Germany,222.88,Local,Low,2,Medium,Abundant
Pine,China,232.15,Imported,Medium,2,Medium,Limited
Oak,China,226.87,Local,Low,9,Medium,Limited
Maple,China,166.33,Local,High,8,Medium,Moderate
Oak,USA,90.12,Imported,Medium,8,High,Limited
Bamboo,Russia,229.72,Imported,Medium,9,Low,Abundant
Mahogany,Brazil,92.32,Imported,Medium,4,High,Abundant
Cedar,Germany,111.32,Local,Medium,8,Medium,Moderate
Pine,Brazil,179.12,Imported,Low,5,Medium,Abundant
Cedar,South Africa,84.3,Imported,Medium,10,Medium,Abundant
Rosewood,Brazil,237.53,Local,Low,9,Low,Abundant
Bamboo,Russia,109.63,Imported,High,5,Low,Limited
Maple,Canada,129.79,Local,Low,8,High,Abundant
Cedar,India,118.16,Imported,Medium,5,Low,Limited
Pine,India,214.6,Local,Medium,3,High,Abundant
Teak,Germany,93.39,Local,Medium,2,Medium,Limited
Cedar,Russia,192.26,Imported,Medium,2,Low,Moderate
Rosewood,Russia,137.6,Imported,Low,8,Low,Limited
Rosewood,China,111.93,Imported,High,4,High,Limited
Rosewood,Brazil,171.23,Imported,High,5,High,Moderate
Mahogany,Brazil,179.65,Local,Medium,6,Medium,Moderate
Teak,South Africa,228.38,Imported,High,3,Medium,Limited
Oak,Russia,144.04,Imported,Low,8,Low,Moderate
Pine,Russia,143.68,Imported,High,6,Medium,Abundant
Bamboo,India,205.34,Local,High,10,Medium,Moderate
Pine,Canada,132.75,Imported,High,8,High,Abundant
Cedar,Russia,191.32,Local,High,10,Medium,Limited
Pine,South Africa,208.44,Imported,Low,7,Medium,Limited
Rosewood,India,167.68,Local,Medium,3,Medium,Moderate
Oak,Australia,119.33,Imported,High,4,Medium,Moderate
Rosewood,China,209.12,Imported,Medium,9,Medium,Moderate
Mahogany,USA,182.74,Imported,Low,8,Medium,Limited
Teak,Australia,109.99,Imported,Medium,8,Low,Abundant
Rosewood,China,186.91,Imported,Medium,6,Medium,Abundant
Cedar,USA,118.88,Imported,High,3,Low,Limited
Rosewood,Indonesia,151.81,Local,Medium,2,Medium,Limited
Pine,Germany,230.97,Imported,Low,4,Low,Abundant
Maple,Indonesia,200.87,Local,Low,4,High,Limited
Maple,South Africa,227.75,Imported,Low,8,High,Moderate
Mahogany,Indonesia,122.71,Imported,Low,5,Low,Limited
